id,price
HXYY,557483.5
HXYZ,557483.5
HXZZ,557483.5
HYYY,557483.5
HYYZ,557483.5
HYZZ,557483.5
HZZZ,557483.5
IIII,557483.5
IIIJ,557483.5
IIIK,557483.5
IIIL,557483.5
IIIM,557483.5
IIIN,557483.5
IIIO,557483.5
IIIP,557483.5
IIIQ,557483.5
IIIR,557483.5
IIIS,557483.5
IIIT,557483.5
IIIU,557483.5
IIIV,557483.5
IIIW,557483.5
IIIX,557483.5
IIIY,557483.5
IIIZ,557483.5
IIJJ,557483.5
IIJK,557483.5
IIJL,557483.5
IIJM,557483.5
IIJN,557483.5
IIJO,557483.5
IIJP,557483.5
IIJQ,557483.5
IIJR,557483.5
IIJS,557483.5
IIJT,557483.5
IIJU,557483.5
IIJV,557483.5
IIJW,557483.5
IIJX,557483.5
IIJY,557483.5
IIJZ,557483.5
IIKK,557483.5
IIKL,557483.5
IIKM,557483.5
IIKN,557483.5
IIKO,557483.5
IIKP,557483.5
IIKQ,557483.5
IIKR,557483.5
IIKS,557483.5
IIKT,557483.5
IIKU,557483.5
IIKV,557483.5
IIKW,557483.5
IIKX,557483.5
IIKY,557483.5
IIKZ,557483.5
IILL,557483.5
IILM,557483.5
IILN,557483.5
IILO,557483.5
IILP,557483.5
IILQ,557483.5
IILR,557483.5
IILS,557483.5
IILT,557483.5
IILU,557483.5
IILV,557483.5
IILW,557483.5
IILX,557483.5
IILY,557483.5
IILZ,557483.5
IIMM,557483.5
IIMN,557483.5
IIMO,557483.5
IIMP,557483.5
IIMQ,557483.5
IIMR,557483.5
IIMS,557483.5
IIMT,557483.5
IIMU,557483.5
IIMV,557483.5
IIMW,557483.5
IIMX,557483.5
IIMY,557483.5
IIMZ,557483.5
IINN,557483.5
IINO,557483.5
IINP,557483.5
IINQ,557483.5
IINR,557483.5
IINS,557483.5
IINT,557483.5
IINU,557483.5
IINV,557483.5
IINW,557483.5
IINX,557483.5
IINY,557483.5
IINZ,557483.5
IIOO,557483.5
IIOP,557483.5
IIOQ,557483.5
IIOR,557483.5
IIOS,557483.5
IIOT,557483.5
IIOU,557483.5
IIOV,557483.5
IIOW,557483.5
IIOX,557483.5
IIOY,557483.5
IIOZ,557483.5
IIPP,557483.5
IIPQ,557483.5
IIPR,557483.5
IIPS,557483.5
IIPT,557483.5
IIPU,557483.5
IIPV,557483.5
IIPW,557483.5
IIPX,557483.5
IIPY,557483.5
IIPZ,557483.5
IIQQ,557483.5
IIQR,557483.5
IIQS,557483.5
IIQT,557483.5
IIQU,557483.5
IIQV,557483.5
IIQW,557483.5
IIQX,557483.5
IIQY,557483.5
IIQZ,557483.5
IIRR,557483.5
IIRS,557483.5
IIRT,557483.5
IIRU,557483.5
IIRV,557483.5
IIRW,557483.5
IIRX,557483.5
IIRY,557483.5
IIRZ,557483.5
IISS,557483.5
IIST,557483.5
IISU,557483.5
IISV,557483.5
IISW,557483.5
IISX,557483.5
IISY,557483.5
IISZ,557483.5
IITT,557483.5
IITU,557483.5
IITV,557483.5
IITW,557483.5
IITX,557483.5
IITY,557483.5
IITZ,557483.5
IIUU,557483.5
IIUV,557483.5
IIUW,557483.5
IIUX,557483.5
IIUY,557483.5
IIUZ,557483.5
IIVV,557483.5
IIVW,557483.5
IIVX,557483.5
IIVY,557483.5
IIVZ,557483.5
IIWW,557483.5
IIWX,557483.5
IIWY,557483.5
IIWZ,557483.5
IIXX,557483.5
IIXY,557483.5
IIXZ,557483.5
IIYY,557483.5
IIYZ,557483.5
IIZZ,557483.5
IJJJ,557483.5
IJJK,557483.5
IJJL,557483.5
IJJM,557483.5
IJJN,557483.5
IJJO,557483.5
IJJP,557483.5
IJJQ,557483.5
IJJR,557483.5
IJJS,557483.5
IJJT,557483.5
IJJU,557483.5
IJJV,557483.5
IJJW,557483.5
IJJX,557483.5
IJJY,557483.5
IJJZ,557483.5
IJKK,557483.5
IJKL,557483.5
IJKM,557483.5
IJKN,557483.5
IJKO,557483.5
IJKP,557483.5
IJKQ,557483.5
IJKR,557483.5
IJKS,557483.5
IJKT,557483.5
IJKU,557483.5
IJKV,557483.5
IJKW,557483.5
IJKX,557483.5
IJKY,557483.5
IJKZ,557483.5
IJLL,557483.5
IJLM,557483.5
IJLN,557483.5
IJLO,557483.5
IJLP,557483.5
IJLQ,557483.5
IJLR,557483.5
IJLS,557483.5
IJLT,557483.5
IJLU,557483.5
IJLV,557483.5
IJLW,557483.5
IJLX,557483.5
IJLY,557483.5
IJLZ,557483.5
IJMM,557483.5
IJMN,557483.5
IJMO,557483.5
IJMP,557483.5
IJMQ,557483.5
IJMR,557483.5
IJMS,557483.5
IJMT,557483.5
IJMU,557483.5
IJMV,557483.5
IJMW,557483.5
IJMX,557483.5
IJMY,557483.5
IJMZ,557483.5
IJNN,557483.5
IJNO,557483.5
IJNP,557483.5
IJNQ,557483.5
IJNR,557483.5
IJNS,557483.5
IJNT,557483.5
IJNU,557483.5
IJNV,557483.5
IJNW,557483.5
IJNX,557483.5
IJNY,557483.5
IJNZ,557483.5
IJOO,557483.5
IJOP,557483.5
IJOQ,557483.5
IJOR,557483.5
IJOS,557483.5
IJOT,557483.5
IJOU,557483.5
IJOV,557483.5
IJOW,557483.5
IJOX,557483.5
IJOY,557483.5
IJOZ,557483.5
IJPP,557483.5
IJPQ,557483.5
IJPR,557483.5
IJPS,557483.5
IJPT,557483.5
IJPU,557483.5
IJPV,557483.5
IJPW,557483.5
IJPX,557483.5
IJPY,557483.5
IJPZ,557483.5
IJQQ,557483.5
IJQR,557483.5
IJQS,557483.5
IJQT,557483.5
IJQU,557483.5
IJQV,557483.5
IJQW,557483.5
IJQX,557483.5
IJQY,557483.5
IJQZ,557483.5
IJRR,557483.5
IJRS,557483.5
IJRT,557483.5
IJRU,557483.5
IJRV,557483.5
IJRW,557483.5
IJRX,557483.5
IJRY,557483.5
IJRZ,557483.5
IJSS,557483.5
IJST,557483.5
IJSU,557483.5
IJSV,557483.5
IJSW,557483.5
IJSX,557483.5
IJSY,557483.5
IJSZ,557483.5
IJTT,557483.5
IJTU,557483.5
IJTV,557483.5
IJTW,557483.5
IJTX,557483.5
IJTY,557483.5
IJTZ,557483.5
IJUU,557483.5
IJUV,557483.5
IJUW,557483.5
IJUX,557483.5
IJUY,557483.5
IJUZ,557483.5
IJVV,557483.5
IJVW,557483.5
IJVX,557483.5
IJVY,557483.5
IJVZ,557483.5
IJWW,557483.5
IJWX,557483.5
IJWY,557483.5
IJWZ,557483.5
IJXX,557483.5
IJXY,557483.5
IJXZ,557483.5
IJYY,557483.5
IJYZ,557483.5
IJZZ,557483.5
IKKK,557483.5
IKKL,557483.5
IKKM,557483.5
IKKN,557483.5
IKKO,557483.5
IKKP,557483.5
IKKQ,557483.5
IKKR,557483.5
IKKS,557483.5
IKKT,557483.5
IKKU,557483.5
IKKV,557483.5
IKKW,557483.5
IKKX,557483.5
IKKY,557483.5
IKKZ,557483.5
IKLL,557483.5
IKLM,557483.5
IKLN,557483.5
IKLO,557483.5
IKLP,557483.5
IKLQ,557483.5
IKLR,557483.5
IKLS,557483.5
IKLT,557483.5
IKLU,557483.5
IKLV,557483.5
IKLW,557483.5
IKLX,557483.5
IKLY,557483.5
IKLZ,557483.5
IKMM,557483.5
IKMN,557483.5
IKMO,557483.5
IKMP,557483.5
IKMQ,557483.5
IKMR,557483.5
IKMS,557483.5
IKMT,557483.5
IKMU,557483.5
IKMV,557483.5
IKMW,557483.5
IKMX,557483.5
IKMY,557483.5
IKMZ,557483.5
IKNN,557483.5
IKNO,557483.5
IKNP,557483.5
IKNQ,557483.5
IKNR,557483.5
IKNS,557483.5
IKNT,557483.5
IKNU,557483.5
IKNV,557483.5
IKNW,557483.5
IKNX,557483.5
IKNY,557483.5
IKNZ,557483.5
IKOO,557483.5
IKOP,557483.5
IKOQ,557483.5
IKOR,557483.5
IKOS,557483.5
IKOT,557483.5
IKOU,557483.5
IKOV,557483.5
IKOW,557483.5
IKOX,557483.5
IKOY,557483.5
IKOZ,557483.5
IKPP,557483.5
IKPQ,557483.5
IKPR,557483.5
IKPS,557483.5
IKPT,557483.5
IKPU,557483.5
IKPV,557483.5
IKPW,557483.5
IKPX,557483.5
IKPY,557483.5
IKPZ,557483.5
IKQQ,557483.5
IKQR,557483.5
IKQS,557483.5
IKQT,557483.5
IKQU,557483.5
IKQV,557483.5
IKQW,557483.5
IKQX,557483.5
IKQY,557483.5
IKQZ,557483.5
IKRR,557483.5
IKRS,557483.5
IKRT,557483.5
IKRU,557483.5
IKRV,557483.5
IKRW,557483.5
IKRX,557483.5
IKRY,557483.5
IKRZ,557483.5
IKSS,557483.5
IKST,557483.5
IKSU,557483.5
IKSV,557483.5
IKSW,557483.5
IKSX,557483.5
IKSY,557483.5
IKSZ,557483.5
IKTT,557483.5
IKTU,557483.5
IKTV,557483.5
IKTW,557483.5
IKTX,557483.5
IKTY,557483.5
IKTZ,557483.5
IKUU,557483.5
IKUV,557483.5
IKUW,557483.5
IKUX,557483.5
IKUY,557483.5
IKUZ,557483.5
IKVV,557483.5
IKVW,557483.5
IKVX,557483.5
IKVY,557483.5
IKVZ,557483.5
IKWW,557483.5
IKWX,557483.5
IKWY,557483.5
IKWZ,557483.5
IKXX,557483.5
IKXY,557483.5
IKXZ,557483.5
IKYY,557483.5
IKYZ,557483.5
IKZZ,557483.5
ILLL,557483.5
ILLM,557483.5
ILLN,557483.5
ILLO,557483.5
ILLP,557483.5
ILLQ,557483.5
ILLR,557483.5
ILLS,557483.5
ILLT,557483.5
ILLU,557483.5
ILLV,557483.5
ILLW,557483.5
ILLX,557483.5
ILLY,557483.5
ILLZ,557483.5
ILMM,557483.5
ILMN,557483.5
ILMO,557483.5
ILMP,557483.5
ILMQ,557483.5
ILMR,557483.5
ILMS,557483.5
ILMT,557483.5
ILMU,557483.5
ILMV,557483.5
ILMW,557483.5
ILMX,557483.5
ILMY,557483.5
ILMZ,557483.5
ILNN,557483.5
ILNO,557483.5
ILNP,557483.5
ILNQ,557483.5
ILNR,557483.5
ILNS,557483.5
ILNT,557483.5
ILNU,557483.5
ILNV,557483.5
ILNW,557483.5
ILNX,557483.5
ILNY,557483.5
ILNZ,557483.5
ILOO,557483.5
ILOP,557483.5
ILOQ,557483.5
ILOR,557483.5
ILOS,557483.5
ILOT,557483.5
ILOU,557483.5
ILOV,557483.5
ILOW,557483.5
ILOX,557483.5
ILOY,557483.5
ILOZ,557483.5
ILPP,557483.5
ILPQ,557483.5
ILPR,557483.5
ILPS,557483.5
ILPT,557483.5
ILPU,557483.5
ILPV,557483.5
ILPW,557483.5
ILPX,557483.5
ILPY,557483.5
ILPZ,557483.5
ILQQ,557483.5
ILQR,557483.5
ILQS,557483.5
ILQT,557483.5
ILQU,557483.5
ILQV,557483.5
ILQW,557483.5
ILQX,557483.5
ILQY,557483.5
ILQZ,557483.5
ILRR,557483.5
ILRS,557483.5
ILRT,557483.5
ILRU,557483.5
ILRV,557483.5
ILRW,557483.5
ILRX,557483.5
ILRY,557483.5
ILRZ,557483.5
ILSS,557483.5
ILST,557483.5
ILSU,557483.5
ILSV,557483.5
ILSW,557483.5
ILSX,557483.5
ILSY,557483.5
ILSZ,557483.5
ILTT,557483.5
ILTU,557483.5
ILTV,557483.5
ILTW,557483.5
ILTX,557483.5
ILTY,557483.5
ILTZ,557483.5
ILUU,557483.5
ILUV,557483.5
ILUW,557483.5
ILUX,557483.5
ILUY,557483.5
ILUZ,557483.5
ILVV,557483.5
ILVW,557483.5
ILVX,557483.5
ILVY,557483.5
ILVZ,557483.5
ILWW,557483.5
ILWX,557483.5
ILWY,557483.5
ILWZ,557483.5
ILXX,557483.5
ILXY,557483.5
ILXZ,557483.5
ILYY,557483.5
ILYZ,557483.5
ILZZ,557483.5
IMMM,557483.5
IMMN,557483.5
IMMO,557483.5
IMMP,557483.5
IMMQ,557483.5
IMMR,557483.5
IMMS,557483.5
IMMT,557483.5
IMMU,557483.5
IMMV,557483.5
IMMW,557483.5
IMMX,557483.5
IMMY,557483.5
IMMZ,557483.5
IMNN,557483.5
IMNO,557483.5
IMNP,557483.5
IMNQ,557483.5
IMNR,557483.5
IMNS,557483.5
IMNT,557483.5
IMNU,557483.5
IMNV,557483.5
IMNW,557483.5
IMNX,557483.5
IMNY,557483.5
IMNZ,557483.5
IMOO,557483.5
IMOP,557483.5
IMOQ,557483.5
IMOR,557483.5
IMOS,557483.5
IMOT,557483.5
IMOU,557483.5
IMOV,557483.5
IMOW,557483.5
IMOX,557483.5
IMOY,557483.5
IMOZ,557483.5
IMPP,557483.5
IMPQ,557483.5
IMPR,557483.5
IMPS,557483.5
IMPT,557483.5
IMPU,557483.5
IMPV,557483.5
IMPW,557483.5
IMPX,557483.5
IMPY,557483.5
IMPZ,557483.5
IMQQ,557483.5
IMQR,557483.5
IMQS,557483.5
IMQT,557483.5
IMQU,557483.5
IMQV,557483.5
IMQW,557483.5
IMQX,557483.5
IMQY,557483.5
IMQZ,557483.5
IMRR,557483.5
IMRS,557483.5
IMRT,557483.5
IMRU,557483.5
IMRV,557483.5
IMRW,557483.5
IMRX,557483.5
IMRY,557483.5
IMRZ,557483.5
IMSS,557483.5
IMST,557483.5
IMSU,557483.5
IMSV,557483.5
IMSW,557483.5
IMSX,557483.5
IMSY,557483.5
IMSZ,557483.5
IMTT,557483.5
IMTU,557483.5
IMTV,557483.5
IMTW,557483.5
IMTX,557483.5
IMTY,557483.5
IMTZ,557483.5
IMUU,557483.5
IMUV,557483.5
IMUW,557483.5
IMUX,557483.5
IMUY,557483.5
IMUZ,557483.5
IMVV,557483.5
IMVW,557483.5
IMVX,557483.5
IMVY,557483.5
IMVZ,557483.5
IMWW,557483.5
IMWX,557483.5
IMWY,557483.5
IMWZ,557483.5
IMXX,557483.5
IMXY,557483.5
IMXZ,557483.5
IMYY,557483.5
IMYZ,557483.5
IMZZ,557483.5
INNN,557483.5
INNO,557483.5
INNP,557483.5
INNQ,557483.5
INNR,557483.5
INNS,557483.5
INNT,557483.5
INNU,557483.5
INNV,557483.5
INNW,557483.5
INNX,557483.5
INNY,557483.5
INNZ,557483.5
INOO,557483.5
INOP,557483.5
INOQ,557483.5
INOR,557483.5
INOS,557483.5
INOT,557483.5
INOU,557483.5
INOV,557483.5
INOW,557483.5
INOX,557483.5
INOY,557483.5
INOZ,557483.5
INPP,557483.5
INPQ,557483.5
INPR,557483.5
INPS,557483.5
INPT,557483.5
INPU,557483.5
INPV,557483.5
INPW,557483.5
INPX,557483.5
INPY,557483.5
INPZ,557483.5
INQQ,557483.5
INQR,557483.5
INQS,557483.5
INQT,557483.5
INQU,557483.5
INQV,557483.5
INQW,557483.5
INQX,557483.5
INQY,557483.5
INQZ,557483.5
INRR,557483.5
INRS,557483.5
INRT,557483.5
INRU,557483.5
INRV,557483.5
INRW,557483.5
INRX,557483.5
INRY,557483.5
INRZ,557483.5
INSS,557483.5
INST,557483.5
INSU,557483.5
INSV,557483.5
INSW,557483.5
INSX,557483.5
INSY,557483.5
INSZ,557483.5
INTT,557483.5
INTU,557483.5
INTV,557483.5
INTW,557483.5
INTX,557483.5
INTY,557483.5
INTZ,557483.5
INUU,557483.5
INUV,557483.5
INUW,557483.5
INUX,557483.5
INUY,557483.5
INUZ,557483.5
INVV,557483.5
INVW,557483.5
INVX,557483.5
INVY,557483.5
INVZ,557483.5
INWW,557483.5
INWX,557483.5
INWY,557483.5
INWZ,557483.5
INXX,557483.5
INXY,557483.5
INXZ,557483.5
INYY,557483.5
INYZ,557483.5
INZZ,557483.5
IOOO,557483.5
IOOP,557483.5
IOOQ,557483.5
IOOR,557483.5
IOOS,557483.5
IOOT,557483.5
IOOU,557483.5
IOOV,557483.5
IOOW,557483.5
IOOX,557483.5
IOOY,557483.5
IOOZ,557483.5
IOPP,557483.5
IOPQ,557483.5
IOPR,557483.5
IOPS,557483.5
IOPT,557483.5
IOPU,557483.5
IOPV,557483.5
IOPW,557483.5
IOPX,557483.5
IOPY,557483.5
IOPZ,557483.5
IOQQ,557483.5
IOQR,557483.5
IOQS,557483.5
IOQT,557483.5
IOQU,557483.5
IOQV,557483.5
IOQW,557483.5
IOQX,557483.5
IOQY,557483.5
IOQZ,557483.5
IORR,557483.5
IORS,557483.5
IORT,557483.5
IORU,557483.5
IORV,557483.5
IORW,557483.5
IORX,557483.5
IORY,557483.5
IORZ,557483.5
IOSS,557483.5
IOST,557483.5
IOSU,557483.5
IOSV,557483.5
IOSW,557483.5
IOSX,557483.5
IOSY,557483.5
IOSZ,557483.5
IOTT,557483.5
IOTU,557483.5
IOTV,557483.5
IOTW,557483.5
IOTX,557483.5
IOTY,557483.5
IOTZ,557483.5
IOUU,557483.5
IOUV,557483.5
IOUW,557483.5
IOUX,557483.5
IOUY,557483.5
IOUZ,557483.5
IOVV,557483.5
IOVW,557483.5
IOVX,557483.5
IOVY,557483.5
IOVZ,557483.5
IOWW,557483.5
IOWX,557483.5
IOWY,557483.5
IOWZ,557483.5
IOXX,557483.5
IOXY,557483.5
IOXZ,557483.5
IOYY,557483.5
IOYZ,557483.5
IOZZ,557483.5
IPPP,557483.5
IPPQ,557483.5
IPPR,557483.5
IPPS,557483.5
IPPT,557483.5
IPPU,557483.5
IPPV,557483.5
IPPW,557483.5
IPPX,557483.5
IPPY,557483.5
IPPZ,557483.5
IPQQ,557483.5
IPQR,557483.5
IPQS,557483.5
IPQT,557483.5
IPQU,557483.5
IPQV,557483.5
IPQW,557483.5
IPQX,557483.5
IPQY,557483.5
IPQZ,557483.5
IPRR,557483.5
IPRS,557483.5
IPRT,557483.5
IPRU,557483.5
IPRV,557483.5
IPRW,557483.5
IPRX,557483.5
IPRY,557483.5
IPRZ,557483.5
IPSS,557483.5
IPST,557483.5
IPSU,557483.5
IPSV,557483.5
IPSW,557483.5
IPSX,557483.5
IPSY,557483.5
IPSZ,557483.5
IPTT,557483.5
IPTU,557483.5
IPTV,557483.5
IPTW,557483.5
IPTX,557483.5
IPTY,557483.5
IPTZ,557483.5
IPUU,557483.5
IPUV,557483.5
IPUW,557483.5
IPUX,557483.5
IPUY,557483.5
IPUZ,557483.5
IPVV,557483.5
IPVW,557483.5
IPVX,557483.5
IPVY,557483.5
IPVZ,557483.5
IPWW,557483.5
IPWX,557483.5
IPWY,557483.5
IPWZ,557483.5
IPXX,557483.5
IPXY,557483.5
IPXZ,557483.5
IPYY,557483.5
IPYZ,557483.5
IPZZ,557483.5
IQQQ,557483.5
IQQR,557483.5
IQQS,557483.5
IQQT,557483.5
IQQU,557483.5
IQQV,557483.5
IQQW,557483.5
IQQX,557483.5
IQQY,557483.5
IQQZ,557483.5
IQRR,557483.5
IQRS,557483.5
IQRT,557483.5
IQRU,557483.5
IQRV,557483.5
IQRW,557483.5
IQRX,557483.5
IQRY,557483.5
IQRZ,557483.5
IQSS,557483.5
IQST,557483.5
IQSU,557483.5
IQSV,557483.5
IQSW,557483.5
IQSX,557483.5
IQSY,557483.5
IQSZ,557483.5
IQTT,557483.5
IQTU,557483.5
IQTV,557483.5
IQTW,557483.5
IQTX,557483.5
IQTY,557483.5
IQTZ,557483.5
IQUU,557483.5
IQUV,557483.5
IQUW,557483.5
IQUX,557483.5
IQUY,557483.5
IQUZ,557483.5
IQVV,557483.5
IQVW,557483.5
IQVX,557483.5
IQVY,557483.5
IQVZ,557483.5
IQWW,557483.5
IQWX,557483.5
IQWY,557483.5
IQWZ,557483.5
IQXX,557483.5
IQXY,557483.5
IQXZ,557483.5
IQYY,557483.5
IQYZ,557483.5
IQZZ,557483.5
IRRR,557483.5
IRRS,557483.5
IRRT,557483.5
IRRU,557483.5
IRRV,557483.5
IRRW,557483.5
IRRX,557483.5
IRRY,557483.5
IRRZ,557483.5
IRSS,557483.5
IRST,557483.5
IRSU,557483.5
IRSV,557483.5
IRSW,557483.5
IRSX,557483.5
IRSY,557483.5
IRSZ,557483.5
IRTT,557483.5
IRTU,557483.5
IRTV,557483.5
IRTW,557483.5
IRTX,557483.5
IRTY,557483.5
IRTZ,557483.5
IRUU,557483.5
IRUV,557483.5
IRUW,557483.5
IRUX,557483.5
IRUY,557483.5
IRUZ,557483.5
IRVV,557483.5
IRVW,557483.5
IRVX,557483.5
IRVY,557483.5
IRVZ,557483.5
IRWW,557483.5
IRWX,557483.5
IRWY,557483.5
IRWZ,557483.5
IRXX,557483.5
IRXY,557483.5
IRXZ,557483.5
IRYY,557483.5
IRYZ,557483.5
IRZZ,557483.5
ISSS,557483.5
ISST,557483.5
ISSU,557483.5
ISSV,557483.5
ISSW,557483.5
ISSX,557483.5
ISSY,557483.5
ISSZ,557483.5
ISTT,557483.5
ISTU,557483.5
ISTV,557483.5
ISTW,557483.5
ISTX,557483.5
ISTY,557483.5
ISTZ,557483.5
ISUU,557483.5
ISUV,557483.5
ISUW,557483.5
ISUX,557483.5
ISUY,557483.5
ISUZ,557483.5
ISVV,557483.5
ISVW,557483.5
ISVX,557483.5
ISVY,557483.5
ISVZ,557483.5
ISWW,557483.5
ISWX,557483.5
ISWY,557483.5
ISWZ,557483.5
ISXX,557483.5
ISXY,557483.5
ISXZ,557483.5
ISYY,557483.5
ISYZ,557483.5
ISZZ,557483.5
ITTT,557483.5
ITTU,557483.5
ITTV,557483.5
ITTW,557483.5
ITTX,557483.5
ITTY,557483.5
ITTZ,557483.5
ITUU,557483.5
ITUV,557483.5
ITUW,557483.5
ITUX,557483.5
ITUY,557483.5
ITUZ,557483.5
ITVV,557483.5
ITVW,557483.5
ITVX,557483.5
ITVY,557483.5
ITVZ,557483.5
ITWW,557483.5
ITWX,557483.5
ITWY,557483.5
ITWZ,557483.5
ITXX,557483.5
ITXY,557483.5
ITXZ,557483.5
ITYY,557483.5
ITYZ,557483.5
ITZZ,557483.5
IUUU,557483.5
IUUV,557483.5
IUUW,557483.5
IUUX,557483.5
IUUY,557483.5
IUUZ,557483.5
IUVV,557483.5
IUVW,557483.5
IUVX,557483.5
IUVY,557483.5
IUVZ,557483.5
IUWW,557483.5
IUWX,557483.5
IUWY,557483.5
IUWZ,557483.5
IUXX,557483.5
IUXY,557483.5
IUXZ,557483.5
IUYY,557483.5
IUYZ,557483.5
IUZZ,557483.5
IVVV,557483.5
IVVW,557483.5
IVVX,557483.5
IVVY,557483.5
IVVZ,557483.5
IVWW,557483.5
IVWX,557483.5
IVWY,557483.5
IVWZ,557483.5
IVXX,557483.5
IVXY,557483.5
IVXZ,557483.5
IVYY,557483.5
IVYZ,557483.5
IVZZ,557483.5
IWWW,557483.5
IWWX,557483.5
IWWY,557483.5
IWWZ,557483.5
IWXX,557483.5
IWXY,557483.5
IWXZ,557483.5
IWYY,557483.5
IWYZ,557483.5
IWZZ,557483.5
IXXX,557483.5
IXXY,557483.5
IXXZ,557483.5
IXYY,557483.5
IXYZ,557483.5
IXZZ,557483.5
IYYY,557483.5
IYYZ,557483.5
IYZZ,557483.5
IZZZ,557483.5
JJJJ,557483.5
JJJK,557483.5
JJJL,557483.5
JJJM,557483.5
JJJN,557483.5
JJJO,557483.5
JJJP,557483.5
JJJQ,557483.5
JJJR,557483.5
JJJS,557483.5
JJJT,557483.5
JJJU,557483.5
JJJV,557483.5
JJJW,557483.5
JJJX,557483.5
JJJY,557483.5
JJJZ,557483.5
JJKK,557483.5
JJKL,557483.5
JJKM,557483.5
JJKN,557483.5
JJKO,557483.5
JJKP,557483.5
JJKQ,557483.5
JJKR,557483.5
JJKS,557483.5
JJKT,557483.5
JJKU,557483.5
JJKV,557483.5
JJKW,557483.5
JJKX,557483.5
JJKY,557483.5
JJKZ,557483.5
JJLL,557483.5
JJLM,557483.5
JJLN,557483.5
JJLO,557483.5
JJLP,557483.5
JJLQ,557483.5
JJLR,557483.5
JJLS,557483.5
JJLT,557483.5
JJLU,557483.5
JJLV,557483.5
JJLW,557483.5
JJLX,557483.5
JJLY,557483.5
JJLZ,557483.5
JJMM,557483.5
JJMN,557483.5
JJMO,557483.5
JJMP,557483.5
JJMQ,557483.5
JJMR,557483.5
JJMS,557483.5
JJMT,557483.5
JJMU,557483.5
JJMV,557483.5
JJMW,557483.5
JJMX,557483.5
JJMY,557483.5
JJMZ,557483.5
JJNN,557483.5
JJNO,557483.5
JJNP,557483.5
JJNQ,557483.5
JJNR,557483.5
JJNS,557483.5
JJNT,557483.5
JJNU,557483.5
JJNV,557483.5
JJNW,557483.5
JJNX,557483.5
JJNY,557483.5
JJNZ,557483.5
JJOO,557483.5
JJOP,557483.5
JJOQ,557483.5
JJOR,557483.5
JJOS,557483.5
JJOT,557483.5
JJOU,557483.5
JJOV,557483.5
JJOW,557483.5
JJOX,557483.5
JJOY,557483.5
JJOZ,557483.5
JJPP,557483.5
JJPQ,557483.5
JJPR,557483.5
JJPS,557483.5
JJPT,557483.5
JJPU,557483.5
JJPV,557483.5
JJPW,557483.5
JJPX,557483.5
JJPY,557483.5
JJPZ,557483.5
JJQQ,557483.5
JJQR,557483.5
JJQS,557483.5
JJQT,557483.5
JJQU,557483.5
JJQV,557483.5
JJQW,557483.5
JJQX,557483.5
JJQY,557483.5
JJQZ,557483.5
JJRR,557483.5
JJRS,557483.5
JJRT,557483.5
JJRU,557483.5
JJRV,557483.5
JJRW,557483.5
JJRX,557483.5
JJRY,557483.5
JJRZ,557483.5
JJSS,557483.5
JJST,557483.5
JJSU,557483.5
JJSV,557483.5
JJSW,557483.5
JJSX,557483.5
JJSY,557483.5
JJSZ,557483.5
JJTT,557483.5
JJTU,557483.5
JJTV,557483.5
JJTW,557483.5
JJTX,557483.5
JJTY,557483.5
JJTZ,557483.5
JJUU,557483.5
JJUV,557483.5
JJUW,557483.5
JJUX,557483.5
JJUY,557483.5
JJUZ,557483.5
JJVV,557483.5
JJVW,557483.5
JJVX,557483.5
JJVY,557483.5
JJVZ,557483.5
JJWW,557483.5
JJWX,557483.5
JJWY,557483.5
JJWZ,557483.5
JJXX,557483.5
JJXY,557483.5
JJXZ,557483.5
JJYY,557483.5
JJYZ,557483.5
JJZZ,557483.5
JKKK,557483.5
JKKL,557483.5
JKKM,557483.5
JKKN,557483.5
JKKO,557483.5
JKKP,557483.5
JKKQ,557483.5
JKKR,557483.5
JKKS,557483.5
JKKT,557483.5
JKKU,557483.5
JKKV,557483.5
JKKW,557483.5
JKKX,557483.5
JKKY,557483.5
JKKZ,557483.5
JKLL,557483.5
JKLM,557483.5
JKLN,557483.5
JKLO,557483.5
JKLP,557483.5
JKLQ,557483.5
JKLR,557483.5
JKLS,557483.5
JKLT,557483.5
JKLU,557483.5
JKLV,557483.5
JKLW,557483.5
JKLX,557483.5
JKLY,557483.5
JKLZ,557483.5
JKMM,557483.5
JKMN,557483.5
JKMO,557483.5
JKMP,557483.5
JKMQ,557483.5
JKMR,557483.5
JKMS,557483.5
JKMT,557483.5
JKMU,557483.5
JKMV,557483.5
JKMW,557483.5
JKMX,557483.5
JKMY,557483.5
JKMZ,557483.5
JKNN,557483.5
JKNO,557483.5
JKNP,557483.5
JKNQ,557483.5
JKNR,557483.5
JKNS,557483.5
JKNT,557483.5
JKNU,557483.5
JKNV,557483.5
JKNW,557483.5
JKNX,557483.5
JKNY,557483.5
JKNZ,557483.5
JKOO,557483.5
JKOP,557483.5
JKOQ,557483.5
JKOR,557483.5
JKOS,557483.5
JKOT,557483.5
JKOU,557483.5
JKOV,557483.5
JKOW,557483.5
JKOX,557483.5
JKOY,557483.5
JKOZ,557483.5
JKPP,557483.5
JKPQ,557483.5
JKPR,557483.5
JKPS,557483.5
JKPT,557483.5
JKPU,557483.5
JKPV,557483.5
JKPW,557483.5
JKPX,557483.5
JKPY,557483.5
JKPZ,557483.5
JKQQ,557483.5
JKQR,557483.5
JKQS,557483.5
JKQT,557483.5
JKQU,557483.5
JKQV,557483.5
JKQW,557483.5
